timestamp,experiment,checkpoint_interval,fault_duration,job_id,job_status,job_uptime,vertices_count,total_restarts,checkpoint_count,last_checkpoint_duration,last_checkpoint_size,checkpoint_failures,checkpoint_alignment_buffered,throughput_events_sec,latency,num_records_in,num_records_out,busy_time_per_sec,back_pressure_time,cpu_usage_percent,memory_usage_percent,disk_read_bytes,disk_write_bytes,network_sent_bytes,network_recv_bytes
2025-11-24T15:38:42.539361,continuous_0,continuous,none,none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,53.6,1454979072,195076096,206278,660571
2025-11-24T15:39:13.548759,continuous_1,continuous,none,none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,85.3,1820059648,487170048,321985,739491
2025-11-24T15:39:20.915234,exp_30s_checkpoint_baseline,30,0,none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7,83.0,1958411264,607703040,339046,755710
2025-11-24T15:39:44.704183,continuous_2,continuous,none,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,20925,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,10.0,3.8,85.1,2533500928,1623351296,130055341,130482179
2025-11-24T15:40:15.995722,continuous_3,continuous,none,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,52207,2,0,1,0,0,0,0,0.0,0,0.0,0.0,0,10.0,2.3,85.2,2606869504,1636777984,130305249,130783048
2025-11-24T15:40:47.087206,continuous_4,continuous,none,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,83292,2,0,2,0,0,0,0,0.0,0,0.0,0.0,0,10.0,4.2,85.6,2635191296,1645985792,130538560,131032004
2025-11-24T15:40:51.543121,exp_30s_checkpoint_stable,30,0,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,87744,2,0,3,0,0,0,0,0.0,0,0.0,0.0,0,10.0,3.1,85.6,2697118720,1658589184,130637268,131146980
2025-11-24T15:41:02.257008,exp_30s_checkpoint_fault_10s,30,10,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,98463,2,0,3,0,0,0,0,0.0,0,0.0,0.0,0,10.0,1.2,85.8,2730011648,1663164416,130702709,131227449
2025-11-24T15:41:14.236776,exp_30s_checkpoint_fault_20s,30,20,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,110444,2,0,3,0,0,0,0,0.0,0,0.0,0.0,0,10.0,0.9,85.7,2731596800,1663795200,130776623,131314766
2025-11-24T15:41:18.176455,continuous_5,continuous,none,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,114379,2,0,3,0,0,0,0,0.0,0,0.0,0.0,0,10.0,2.8,85.4,2732174336,1663856640,130829488,131381253
2025-11-24T15:41:25.647776,exp_30s_checkpoint_fault_30s,30,30,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,121848,2,0,3,0,0,0,0,0.0,0,0.0,0.0,0,10.0,4.3,84.8,2753134592,1681989632,130905743,131473244
2025-11-24T15:41:39.359306,exp_30s_checkpoint_recovery_10s,30,37,0c22c8c36ee8cb343f9d0e2ff6a3cdc1,RUNNING,135559,2,0,4,0,0,0,0,0.0,0,0.0,0.0,0,10.0,1.6,86.0,2759118848,1682964480,131162427,131741324
